Notes,Five-Year Age Groups,Gender,Race,Deaths,Population
,5-9 years,Female,American Indian or Alaska Native,1,3380507
,5-9 years,Female,Asian or Pacific Islander,2,10705056
,5-9 years,Female,Black or African American,8,32822858
,5-9 years,Female,White,7,149963708
Total,5-9 years,Female,,18,196872129
,5-9 years,Male,American Indian or Alaska Native,1,3481599
,5-9 years,Male,Asian or Pacific Islander,1,10946786
,5-9 years,Male,Black or African American,29,33914239
,5-9 years,Male,White,55,157487937
Total,5-9 years,Male,,86,205830561
Total,5-9 years,,,104,402702690
,10-14 years,Female,American Indian or Alaska Native,106,3491561
,10-14 years,Female,Asian or Pacific Islander,76,10556756
,10-14 years,Female,Black or African American,254,33899252
,10-14 years,Female,White,1550,155515944
Total,10-14 years,Female,,1986,203463513
,10-14 years,Male,American Indian or Alaska Native,122,3572370
,10-14 years,Male,Asian or Pacific Islander,134,10881927
,10-14 years,Male,Black or African American,647,35029429
,10-14 years,Male,White,3476,163587075
Total,10-14 years,Male,,4379,213070801
Total,10-14 years,,,6365,416534314
,15-19 years,Female,American Indian or Alaska Native,320,3464707
,15-19 years,Female,Asian or Pacific Islander,364,10808503
,15-19 years,Female,Black or African American,690,34251726
,15-19 years,Female,White,5885,158207466
Total,15-19 years,Female,,7259,206732402
,15-19 years,Male,American Indian or Alaska Native,879,3642660
,15-19 years,Male,Asian or Pacific Islander,883,11231785
,15-19 years,Male,Black or African American,2743,35366190
,15-19 years,Male,White,23606,167802738
Total,15-19 years,Male,,28111,218043373
Total,15-19 years,,,35370,424775775
,20-24 years,Female,American Indian or Alaska Native,294,3228839
,20-24 years,Female,Asian or Pacific Islander,603,12555668
,20-24 years,Female,Black or African American,995,33571705
,20-24 years,Female,White,7347,158565750
Total,20-24 years,Female,,9239,207921962
,20-24 years,Male,American Indian or Alaska Native,1184,3498595
,20-24 years,Male,Asian or Pacific Islander,1769,12794339
,20-24 years,Male,Black or African American,5828,33449591
,20-24 years,Male,White,39939,168111266
Total,20-24 years,Male,,48720,217853791
Total,20-24 years,,,57959,425775753
,25-29 years,Female,American Indian or Alaska Native,264,2972509
,25-29 years,Female,Asian or Pacific Islander,583,14693801
,25-29 years,Female,Black or African American,946,31611306
,25-29 years,Female,White,8839,156462996
Total,25-29 years,Female,,10632,205740612
,25-29 years,Male,American Indian or Alaska Native,991,3202976
,25-29 years,Male,Asian or Pacific Islander,1643,13915941
,25-29 years,Male,Black or African American,5185,29604903
,25-29 years,Male,White,40059,163682362
Total,25-29 years,Male,,47878,210406182
Total,25-29 years,,,58510,416146794
,30-34 years,Female,American Indian or Alaska Native,227,2829698
,30-34 years,Female,Asian or Pacific Islander,603,14932929
,30-34 years,Female,Black or African American,867,30264492
,30-34 years,Female,White,10354,156957047
Total,30-34 years,Female,,12051,204984166
,30-34 years,Male,American Indian or Alaska Native,790,2958832
,30-34 years,Male,Asian or Pacific Islander,1382,13729233
,30-34 years,Male,Black or African American,4293,27449136
,30-34 years,Male,White,40254,162811341
Total,30-34 years,Male,,46719,206948542
Total,30-34 years,,,58770,411932708
,35-39 years,Female,American Indian or Alaska Native,200,2758946
,35-39 years,Female,Asian or Pacific Islander,531,14326535
,35-39 years,Female,Black or African American,821,30252666
,35-39 years,Female,White,12632,162348789
Total,35-39 years,Female,,14184,209686936
,35-39 years,Male,American Indian or Alaska Native,726,2810496
,35-39 years,Male,Asian or Pacific Islander,1250,12979956
,35-39 years,Male,Black or African American,3793,26987781
,35-39 years,Male,White,43929,166010668
Total,35-39 years,Male,,49698,208788901
Total,35-39 years,,,63882,418475837
,40-44 years,Female,American Indian or Alaska Native,188,2680915
,40-44 years,Female,Asian or Pacific Islander,504,13431328
,40-44 years,Female,Black or African American,945,30196551
,40-44 years,Female,White,15621,169754617
Total,40-44 years,Female,,17258,216063411
,40-44 years,Male,American Indian or Alaska Native,591,2679487
,40-44 years,Male,Asian or Pacific Islander,1131,12035100
,40-44 years,Male,Black or African American,3268,26789836
,40-44 years,Male,White,48883,171448281
Total,40-44 years,Male,,53873,212952704
Total,40-44 years,,,71131,429016115
,45-49 years,Female,American Indian or Alaska Native,161,2548792
,45-49 years,Female,Asian or Pacific Islander,547,12271450
,45-49 years,Female,Black or African American,787,29315530
,45-49 years,Female,White,17841,174166521
Total,45-49 years,Female,,19336,218302293
,45-49 years,Male,American Indian or Alaska Native,486,2498430
,45-49 years,Male,Asian or Pacific Islander,1141,10849561
,45-49 years,Male,Black or African American,2812,25897688
,45-49 years,Male,White,53263,173728167
Total,45-49 years,Male,,57702,212973846
Total,45-49 years,,,77038,431276139
,50-54 years,Female,American Indian or Alaska Native,121,2313613
,50-54 years,Female,Asian or Pacific Islander,506,10953382
,50-54 years,Female,Black or African American,676,27104234
,50-54 years,Female,White,18042,171251146
Total,50-54 years,Female,,19345,211622375
,50-54 years,Male,American Indian or Alaska Native,380,2212931
,50-54 years,Male,Asian or Pacific Islander,1020,9500632
,50-54 years,Male,Black or African American,2339,23639544
